,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
3149,21.4,77.6,7.7,11.2,25.2,5.0,0.94,12.6,547,Good
3745,26.8,81.2,0.9,5.7,20.3,6.6,0.93,11.0,409,Good
4309,22.8,83.4,28.2,42.9,42.6,9.8,1.71,4.5,818,Poor
1366,27.1,87.7,23.2,36.1,24.4,10.5,1.55,6.0,376,Moderate
241,27.8,85.9,24.2,35.3,28.1,8.0,1.31,8.5,497,Moderate
2392,28.4,65.8,10.9,22.2,27.5,11.9,1.7,6.1,524,Moderate
4116,20.0,48.7,1.9,10.8,24.1,4.0,1.13,10.9,448,Good
4809,41.3,77.0,7.0,28.8,51.9,25.2,2.11,8.3,643,Hazardous
1849,20.9,68.0,3.3,8.8,21.9,4.1,1.08,10.5,538,Good
2975,41.9,68.4,15.5,26.3,29.2,18.5,1.4,4.5,387,Poor
3564,26.8,42.1,5.4,11.7,20.1,4.5,0.85,13.1,276,Good
695,26.2,70.8,6.5,12.7,19.0,2.6,1.01,12.2,263,Good
2962,31.8,59.8,25.6,30.9,18.7,4.6,1.09,10.1,326,Good
4792,29.9,56.3,13.9,16.1,13.0,3.3,0.99,10.2,519,Good
540,24.3,58.9,24.2,32.1,18.7,4.9,1.09,13.6,265,Good
2829,25.3,64.3,0.7,14.2,22.5,9.6,1.52,6.7,301,Moderate
4779,28.2,80.5,19.1,31.5,25.0,11.1,1.11,5.2,373,Moderate
731,28.7,69.0,19.1,33.7,19.4,11.0,1.24,9.7,589,Moderate
4046,33.1,84.4,3.7,9.5,17.2,8.9,1.61,5.7,504,Moderate
17,30.6,84.0,0.7,9.9,30.2,8.0,1.52,5.1,667,Moderate
3542,33.6,48.8,19.2,27.3,17.1,4.3,1.04,11.1,267,Good
4808,30.4,51.1,1.2,8.0,17.1,4.7,1.0,11.6,576,Good
233,31.8,49.6,35.1,41.7,13.8,0.6,1.17,10.1,428,Good
2148,36.0,70.7,69.5,78.1,29.1,16.2,2.28,7.2,420,Poor
4109,26.3,64.8,14.9,22.0,26.2,7.4,1.02,12.5,237,Good
1932,23.5,75.8,3.8,7.7,21.1,6.9,0.82,16.9,258,Good
873,35.7,99.9,20.2,33.8,37.7,18.5,2.08,7.1,599,Poor
3249,21.9,59.7,9.7,12.0,17.5,4.0,1.07,13.8,524,Good
3176,28.8,66.7,7.6,10.6,16.4,5.1,1.25,13.3,460,Good
2917,34.2,76.9,111.0,129.2,34.7,21.5,2.17,3.9,484,Poor
3634,22.1,47.8,9.3,14.9,24.4,7.0,1.06,10.5,578,Good
861,29.0,70.1,28.8,40.1,23.1,0.8,1.54,7.0,531,Moderate
932,28.1,93.7,35.0,50.7,46.0,19.4,1.66,4.0,487,Poor
2758,36.9,98.2,23.7,42.8,32.2,19.1,2.15,6.5,493,Poor
1092,26.6,62.2,0.2,5.9,16.5,2.8,0.88,11.0,444,Good
4177,48.4,89.1,14.7,32.7,52.0,0.0,2.59,2.6,664,Hazardous
3279,25.4,53.2,9.6,12.3,20.4,1.5,1.14,10.3,493,Good
4829,36.9,84.6,58.5,75.7,39.1,13.1,1.96,4.6,609,Poor
3201,25.1,56.1,4.2,10.2,21.7,8.7,0.98,14.3,266,Good
1756,24.1,60.2,6.3,12.2,30.8,17.6,1.44,8.0,353,Moderate
4092,33.2,90.6,42.9,57.2,22.4,13.0,2.44,7.5,497,Poor
4478,56.0,53.6,6.0,21.7,40.5,9.1,2.46,9.0,718,Poor
4560,35.1,65.7,26.8,41.9,32.5,21.7,1.92,5.6,571,Poor
3317,24.7,73.9,8.1,16.0,26.4,5.1,0.98,11.0,352,Good
1577,38.5,97.0,30.2,54.0,43.1,24.5,2.91,6.6,773,Hazardous
2301,27.8,67.4,7.3,11.4,13.1,2.3,1.17,13.0,528,Good
1319,32.4,73.0,2.9,13.8,23.4,7.2,1.76,6.9,315,Moderate
3062,29.4,93.8,10.3,22.7,45.1,11.8,2.03,5.4,486,Poor
2502,21.6,54.7,5.6,12.6,10.3,2.2,0.99,12.0,266,Good
886,26.4,46.2,18.3,27.0,23.0,2.2,1.07,16.8,254,Good
2916,34.4,87.9,216.9,240.0,50.7,15.3,2.53,4.3,578,Hazardous
3729,18.0,66.7,3.3,6.1,11.3,5.3,0.82,14.6,517,Good
4503,29.4,60.4,10.7,14.9,11.2,2.4,1.03,11.2,363,Good
2410,39.4,96.6,14.6,35.5,42.9,17.9,1.82,3.1,674,Hazardous
4169,30.2,61.0,21.4,31.3,18.7,7.4,1.48,6.9,638,Moderate
2314,29.4,76.2,12.9,28.0,27.0,13.9,1.58,7.8,696,Moderate
3540,48.3,95.4,68.6,89.2,51.8,20.4,3.36,3.3,685,Hazardous
4270,24.9,61.5,11.5,14.6,25.8,4.9,1.0,10.9,336,Good
1102,40.2,84.8,61.2,77.0,35.2,3.9,1.82,2.8,905,Hazardous
3403,29.0,65.3,3.5,6.1,8.5,2.5,1.13,14.1,319,Good
102,24.1,70.9,10.6,17.7,23.4,4.1,1.47,6.3,475,Moderate
2931,27.7,68.1,11.0,19.6,21.2,9.0,1.33,5.7,420,Moderate
2872,25.9,70.2,16.7,27.6,26.2,8.6,2.03,6.4,442,Moderate
2369,24.6,73.2,9.4,10.1,25.5,8.8,0.77,17.8,384,Good
1198,36.3,54.9,66.3,75.5,25.3,13.4,1.29,6.1,413,Moderate
857,41.9,75.7,0.7,19.2,43.8,19.6,2.7,2.8,771,Hazardous
1818,23.4,67.7,55.9,57.8,20.9,6.9,0.93,11.2,364,Good
2479,20.9,62.3,7.4,11.1,20.6,3.0,0.96,13.1,295,Good
1384,26.0,88.4,14.3,31.1,35.1,16.7,2.26,3.9,745,Poor
1650,32.2,66.7,22.8,34.7,29.6,17.6,2.69,9.1,441,Poor
1051,27.5,76.2,16.6,24.3,32.4,17.8,1.97,5.2,577,Poor
3582,25.7,63.6,11.8,21.3,31.8,10.9,1.62,7.0,492,Moderate
2329,36.9,63.1,25.6,34.4,22.9,10.9,1.31,5.3,646,Moderate
2093,41.1,70.1,45.2,60.0,28.5,15.7,2.43,6.0,759,Hazardous
3041,39.3,76.0,38.4,49.6,23.5,26.8,2.06,3.4,452,Poor
1217,37.8,97.2,0.6,24.6,37.1,11.7,1.13,7.7,803,Poor
4179,33.5,81.2,23.4,56.5,34.2,27.2,1.95,3.7,600,Hazardous
2665,37.9,67.4,57.9,71.0,21.3,12.3,1.89,4.1,824,Poor
2555,29.2,72.2,6.9,13.4,20.9,7.7,0.97,13.4,362,Good
337,27.3,71.6,30.3,35.3,27.8,6.6,1.03,11.2,237,Good
2979,22.0,65.6,3.1,11.6,25.3,7.7,1.64,5.8,430,Moderate
1805,30.2,72.3,13.7,22.2,29.8,10.1,1.74,9.7,555,Poor
166,30.2,87.8,3.4,15.9,36.0,14.2,1.47,7.3,399,Moderate
1933,27.5,78.9,30.2,34.1,15.3,3.0,0.98,11.1,472,Good
774,24.0,65.5,3.6,9.1,25.2,6.7,0.97,14.1,387,Good
1705,25.9,79.1,16.3,22.0,18.4,2.7,0.9,10.3,387,Good
1675,26.7,57.9,50.0,59.6,26.3,9.4,1.68,6.3,541,Moderate
2112,27.6,44.8,9.8,10.1,19.2,4.9,1.01,10.8,407,Good
142,25.1,60.1,3.7,9.4,11.5,6.5,0.77,10.2,313,Good
217,24.3,69.1,60.1,76.5,21.4,9.2,1.44,5.7,512,Moderate
3385,35.0,76.4,20.3,28.2,19.9,11.2,1.68,6.6,430,Moderate
896,30.4,77.7,27.8,37.1,19.9,8.1,1.98,10.4,693,Moderate
948,39.3,57.3,39.6,59.1,22.0,17.7,1.64,4.7,573,Poor
553,30.1,59.5,3.9,8.3,19.6,0.0,1.0,15.3,488,Good
2862,35.5,62.6,71.2,75.9,20.5,9.3,1.58,5.5,405,Moderate
4710,26.7,48.8,19.7,23.8,31.8,5.3,1.27,5.3,538,Moderate
2670,33.1,80.3,2.6,8.1,29.5,16.8,1.37,5.3,584,Moderate
1432,42.5,109.7,19.8,45.8,24.2,18.3,2.81,4.9,873,Hazardous
2820,24.6,82.8,5.6,19.8,28.7,19.1,2.02,8.0,710,Poor
2271,30.9,90.8,15.0,29.6,29.0,8.3,1.38,10.3,640,Moderate
506,23.4,65.6,8.9,10.0,27.0,6.3,1.03,10.5,322,Good
974,30.7,53.5,4.9,11.5,22.9,8.8,0.98,13.7,429,Good
2310,27.9,51.1,1.3,5.3,15.0,6.1,1.01,11.7,587,Good
431,26.4,72.7,2.4,6.2,20.3,9.0,0.94,10.1,431,Good
2666,20.0,72.8,3.6,8.3,26.2,6.5,0.95,11.1,516,Good
864,31.5,70.3,19.9,38.8,21.8,6.3,1.95,6.3,707,Poor
2841,33.7,96.3,70.8,87.3,32.9,17.0,2.33,4.8,557,Hazardous
3224,33.4,80.2,10.3,32.4,40.3,12.9,1.36,2.6,597,Hazardous
3707,25.1,74.2,8.1,10.7,20.2,5.8,1.01,13.6,341,Good
1047,42.2,91.6,0.4,11.5,35.9,12.5,2.15,5.9,683,Poor
2935,21.3,58.5,14.1,20.9,22.7,3.6,1.01,11.6,567,Good
4413,31.2,49.7,20.5,30.6,25.2,15.7,1.59,9.0,347,Moderate
1801,30.2,72.3,3.4,14.2,28.2,8.5,1.84,6.9,422,Moderate
1405,17.5,51.6,7.5,22.3,18.4,16.8,1.56,10.7,284,Moderate
2435,24.6,66.9,14.4,19.2,25.2,5.9,1.01,10.3,279,Good
2195,23.2,73.3,0.4,16.2,26.7,7.7,1.93,5.9,543,Moderate
2856,22.0,44.1,7.5,11.5,20.0,6.4,1.03,13.3,458,Good
2674,29.2,60.4,20.9,32.5,34.9,4.5,2.0,8.1,406,Moderate
332,17.4,62.3,4.6,11.8,20.9,6.1,1.25,10.1,486,Good
2986,30.3,76.3,9.2,20.7,38.4,17.2,1.61,3.6,726,Poor
2037,39.8,108.4,30.3,39.3,32.2,21.5,2.03,3.0,572,Hazardous
4219,22.0,72.9,7.5,11.7,21.2,4.0,0.88,25.2,300,Good
1539,31.9,70.1,5.5,17.5,44.2,17.2,1.65,4.1,506,Poor
98,35.1,81.6,1.7,11.2,35.3,15.5,1.72,16.6,438,Poor
2372,25.4,54.5,4.0,9.8,14.8,6.6,1.02,11.0,480,Good
3581,27.2,52.7,7.4,13.9,22.2,5.4,0.94,11.4,577,Good
3260,27.5,69.6,23.3,31.1,37.9,9.4,1.57,7.5,505,Moderate
745,38.6,54.8,38.0,48.2,22.1,16.5,1.63,6.0,437,Moderate
2971,31.4,69.8,20.4,32.0,16.3,9.7,1.49,8.0,643,Moderate
3625,17.5,57.2,8.7,13.6,25.6,3.1,1.03,11.6,505,Good
4086,30.9,78.3,10.5,24.0,35.2,15.4,1.35,11.6,326,Moderate
2827,22.8,66.7,21.5,34.5,29.1,7.5,1.74,5.3,346,Moderate
1581,37.2,69.3,120.7,129.3,43.4,12.5,1.93,9.0,529,Poor
4321,40.6,72.0,22.6,40.5,39.9,15.9,2.46,5.1,513,Hazardous
136,21.0,94.7,7.6,16.7,35.6,9.9,1.7,5.2,388,Poor
3961,33.6,51.9,55.3,62.7,36.2,1.0,2.41,5.6,403,Poor
451,34.4,95.4,76.0,95.5,20.8,13.0,2.78,6.2,657,Hazardous
851,29.9,54.2,24.6,38.5,30.9,14.1,1.67,7.0,359,Moderate
3111,30.3,89.0,6.3,9.3,23.5,14.3,1.88,7.8,365,Moderate
4850,29.1,120.7,34.7,56.0,38.8,21.7,2.67,3.2,569,Hazardous
4997,24.9,70.5,0.2,5.9,12.5,6.9,1.07,11.9,240,Good
3799,31.1,68.6,32.4,43.0,22.2,14.1,2.06,3.9,417,Poor
1824,29.5,72.7,9.3,25.0,21.2,9.7,1.59,7.5,404,Moderate
640,38.3,73.3,15.0,29.6,38.1,14.1,2.32,4.2,373,Poor
2205,34.7,79.4,64.5,88.3,36.1,20.4,3.1,10.1,425,Hazardous
92,33.0,79.3,57.4,78.2,34.4,25.3,2.58,3.4,692,Hazardous
128,22.8,76.0,12.3,22.0,27.1,12.2,1.54,12.1,577,Moderate
1992,20.1,54.3,10.1,12.2,27.1,0.6,1.12,10.1,474,Good
4291,34.5,45.9,2.7,8.0,28.5,4.4,0.94,12.3,384,Good
935,39.4,55.7,1.0,11.4,33.1,10.3,1.27,6.2,416,Moderate
1251,31.8,97.6,39.5,51.6,25.5,9.9,1.81,6.0,652,Poor
3770,30.7,57.3,2.0,4.9,22.3,7.9,0.93,10.2,462,Good
3372,31.3,56.1,2.3,11.6,21.1,9.0,1.41,10.9,588,Moderate
760,26.2,55.8,16.3,21.6,23.5,6.1,1.08,11.0,535,Good
4658,34.9,85.0,0.9,7.9,24.2,17.6,1.38,5.4,438,Moderate
1065,33.1,66.1,21.1,41.6,27.9,17.7,2.23,3.4,733,Poor
923,32.6,87.0,13.2,31.4,27.2,14.7,1.61,6.1,331,Moderate
775,24.9,47.8,3.3,7.8,17.1,6.7,1.05,13.4,581,Good
2114,27.6,62.4,13.9,26.1,18.3,18.6,1.54,5.5,475,Moderate
4166,42.5,80.9,33.3,44.4,34.1,11.1,2.28,4.2,682,Poor
4484,32.2,81.3,3.9,15.4,46.5,20.9,2.03,3.1,705,Hazardous
3512,24.8,44.9,2.7,12.5,12.7,3.2,0.96,12.2,405,Good
4706,21.6,63.3,0.3,5.6,20.2,5.1,1.09,10.5,589,Good
4610,31.4,70.0,19.8,30.5,28.6,13.3,1.86,14.6,364,Moderate
4593,25.8,56.3,5.0,9.5,20.9,2.5,0.98,14.1,410,Good
4940,43.5,71.9,25.1,44.1,38.4,18.8,1.8,6.2,569,Poor
3902,24.5,59.7,2.8,8.4,19.1,4.3,0.85,10.3,432,Good
1587,21.2,69.6,10.3,16.7,13.9,10.3,1.01,12.9,509,Good
2719,23.3,81.8,27.0,34.6,33.4,14.0,1.65,5.3,505,Moderate
4412,22.0,50.1,4.9,10.0,23.8,2.4,1.05,12.8,493,Good
3889,25.2,51.0,2.5,6.8,22.8,7.1,1.17,12.8,500,Good
4985,31.2,62.3,29.1,39.3,22.0,10.1,1.51,5.2,571,Moderate
1130,29.9,78.6,25.1,30.1,26.5,7.2,1.49,7.3,323,Moderate
3297,20.7,73.0,5.6,14.0,12.1,5.9,0.9,13.9,425,Good
1948,44.0,111.0,20.6,39.6,34.3,6.6,1.95,4.2,741,Poor
2513,27.1,88.3,20.9,25.4,35.1,4.5,1.75,6.1,506,Moderate
357,31.1,59.7,29.0,47.1,24.9,10.2,2.17,4.4,822,Poor
4108,22.3,82.6,36.7,44.8,31.4,6.5,1.56,5.4,350,Moderate
2056,41.7,82.5,1.7,15.8,31.1,12.7,1.8,4.6,735,Poor
1370,24.8,67.2,20.9,23.5,22.0,5.8,0.92,12.5,255,Good
2868,25.6,69.6,3.4,9.3,23.0,6.0,0.73,10.2,554,Good
4617,29.6,74.8,15.3,28.4,20.2,10.4,1.45,5.6,373,Moderate
3998,22.6,47.1,3.1,9.8,11.3,7.8,1.06,14.4,351,Good
1643,47.4,93.1,72.7,96.6,34.3,14.9,2.54,5.7,797,Hazardous
4874,28.1,67.7,26.4,34.1,22.8,4.9,0.86,13.6,238,Good
4090,20.0,61.2,11.1,17.2,24.2,2.6,1.08,11.3,209,Good
3219,27.4,67.7,15.8,19.3,22.7,6.8,0.83,11.6,546,Good
2422,22.4,77.8,17.2,22.0,14.3,2.7,0.83,11.9,410,Good
2209,29.2,53.9,8.3,22.5,30.5,13.8,1.63,7.0,352,Moderate
3432,35.9,49.6,8.2,26.0,20.0,8.4,1.57,5.0,361,Moderate
1886,37.2,102.1,20.6,36.4,37.9,24.6,3.07,4.1,508,Hazardous
571,39.3,59.7,78.3,94.6,42.2,17.3,2.19,3.5,582,Poor
1044,24.1,45.5,31.0,35.5,18.3,4.0,0.91,10.4,396,Good
1083,38.4,66.6,15.2,36.5,39.2,14.5,1.86,4.2,497,Poor
2757,30.5,87.9,28.4,38.1,29.2,15.2,1.76,5.0,496,Moderate
743,32.0,70.7,8.4,11.3,24.5,6.1,1.6,8.2,382,Moderate
2146,22.8,52.5,10.8,16.0,15.5,9.5,1.07,11.2,489,Good
1106,24.9,64.5,14.8,20.2,13.2,6.4,1.11,11.5,609,Good
3362,26.5,42.4,4.7,14.1,18.0,1.7,0.94,12.0,457,Good
1631,24.6,62.9,0.6,2.6,29.2,4.8,0.99,11.2,387,Good
4715,52.4,102.6,204.0,221.6,44.4,12.9,3.16,3.9,588,Hazardous
2470,26.6,44.6,16.5,21.6,17.1,6.6,0.98,13.7,555,Good
1707,44.2,101.0,2.6,10.2,30.3,24.3,1.91,3.5,408,Poor
491,30.2,48.6,6.9,15.8,19.7,9.4,1.57,5.2,598,Moderate
4947,26.5,79.2,51.0,58.8,22.3,12.0,1.54,5.2,344,Moderate
739,37.8,73.1,0.2,26.8,37.5,25.7,1.28,2.8,631,Hazardous
420,30.5,73.1,51.1,73.9,31.4,19.4,2.05,4.9,664,Poor
2486,28.7,77.3,23.1,24.7,12.1,7.6,1.02,10.7,577,Good
3908,21.7,45.8,9.8,12.2,20.4,6.2,1.04,10.8,596,Good
862,26.5,84.8,47.4,59.2,25.7,7.4,1.49,6.4,471,Moderate
1208,29.0,83.5,31.5,44.4,27.0,0.0,1.49,5.7,538,Moderate
4893,32.1,62.6,47.9,59.1,30.0,7.9,1.48,7.1,414,Moderate
2762,26.1,54.2,15.8,21.1,15.3,5.2,0.98,10.0,427,Good
4584,41.4,86.0,25.7,35.8,39.6,4.8,1.99,6.1,449,Poor
3097,33.9,53.4,18.5,24.7,26.0,9.8,1.96,6.3,605,Moderate
2169,36.1,100.5,100.9,108.5,33.1,14.8,2.09,5.0,769,Poor
648,35.4,51.9,48.4,53.0,21.0,10.4,1.53,6.6,628,Moderate
1997,34.8,88.8,12.6,30.8,25.3,8.4,1.49,8.7,431,Moderate
3813,23.8,92.0,20.3,37.8,44.0,5.5,2.29,4.0,433,Poor
1269,20.1,47.4,1.8,4.3,24.1,5.8,0.89,11.4,551,Good
2482,31.3,65.1,26.0,33.8,27.3,22.0,2.01,4.4,631,Poor
1276,23.3,49.0,29.4,36.6,12.6,6.6,0.82,10.7,362,Good
14,28.8,49.0,0.4,9.3,35.2,7.3,1.43,5.4,553,Moderate
2143,43.4,66.5,7.0,24.6,38.4,10.1,1.77,4.5,450,Poor
2561,26.3,58.7,2.6,6.5,23.8,6.4,0.99,11.2,530,Good
3340,23.5,74.6,0.3,6.6,16.8,3.9,1.22,13.1,491,Good
1904,42.5,108.2,109.2,116.8,43.5,21.2,2.07,4.6,741,Hazardous
2236,29.2,74.5,19.6,32.3,29.3,7.9,1.46,11.8,629,Moderate
3284,21.7,42.4,13.3,17.0,17.8,7.4,1.09,11.0,239,Good
2929,28.2,84.8,19.4,23.4,27.0,6.8,1.65,6.3,661,Moderate
4797,25.2,60.1,1.1,2.4,14.7,6.1,1.04,12.2,384,Good
768,22.6,43.5,21.0,24.9,24.5,4.8,0.99,10.0,284,Good
148,27.7,75.8,0.2,5.2,10.4,4.0,0.93,10.4,505,Good
3924,31.8,60.1,14.6,27.5,23.3,10.9,1.31,7.9,679,Moderate
3621,28.2,63.5,0.7,13.0,27.3,9.4,1.65,7.6,531,Moderate
2676,23.8,77.4,5.1,10.1,13.0,7.9,0.84,10.1,315,Good
1549,29.6,80.8,10.5,31.9,30.7,21.5,2.94,4.0,558,Poor
3903,22.4,52.4,2.8,11.1,19.1,6.3,0.83,10.3,339,Good
4532,24.3,62.5,1.1,9.6,20.8,7.0,1.08,10.9,567,Good
4071,30.8,81.0,11.7,27.0,21.7,6.0,1.73,9.4,443,Moderate
2311,22.3,45.3,7.0,8.3,27.1,8.2,0.87,11.1,316,Good
4439,29.1,61.2,12.1,18.5,17.5,5.1,2.03,9.3,502,Moderate
2577,30.8,84.4,34.2,50.3,27.8,16.1,1.3,5.1,416,Moderate
1793,27.2,43.8,18.4,23.1,21.5,2.6,1.03,12.1,253,Good
4605,21.9,74.0,14.4,19.4,17.5,4.3,1.07,10.1,483,Good
1744,31.4,51.5,6.0,15.4,22.0,11.4,1.29,6.8,370,Moderate
2507,25.3,62.8,3.3,12.6,19.7,5.4,0.95,13.1,305,Good
4425,32.5,56.9,2.4,25.1,23.2,13.4,1.61,5.3,451,Moderate
4991,33.4,59.9,33.0,41.0,25.4,10.8,1.64,7.0,406,Moderate
3182,31.2,76.6,23.0,36.0,23.4,12.5,1.39,6.2,384,Moderate
1128,22.6,59.2,30.8,37.0,14.6,2.0,1.01,11.7,284,Good
4242,27.5,56.7,7.0,15.8,18.5,0.8,1.09,18.1,406,Good
612,27.3,75.8,51.0,59.3,23.5,7.9,1.77,5.2,542,Moderate
3603,31.0,55.7,3.8,5.4,17.5,2.9,1.16,11.8,332,Good
4531,31.2,60.4,2.5,5.5,22.1,15.1,2.06,3.6,732,Poor
24,24.6,77.2,6.5,11.2,24.4,5.4,0.65,11.4,573,Good
2213,31.3,100.3,7.0,26.4,30.4,20.2,2.19,4.2,770,Poor
696,23.8,50.1,11.6,16.5,14.1,3.6,0.91,10.5,483,Good
4344,25.3,60.8,10.2,15.7,16.2,5.0,1.18,15.3,406,Good
1582,34.5,83.0,89.5,108.6,36.0,16.0,3.67,5.9,781,Hazardous
1036,21.7,51.6,7.1,9.7,21.9,2.7,0.96,10.2,247,Good
2974,28.2,71.4,9.2,25.5,34.0,6.2,2.35,3.2,594,Hazardous
2122,21.4,46.6,13.6,21.9,13.1,7.2,1.22,10.3,253,Good
2357,34.3,89.5,9.4,15.6,28.4,9.4,1.48,6.0,505,Moderate
3000,31.6,88.9,6.8,18.6,23.0,12.8,1.4,8.2,542,Moderate
4127,34.5,82.1,25.3,40.9,41.4,17.2,2.73,5.0,808,Hazardous
698,34.2,78.8,18.1,29.6,24.6,11.3,1.73,6.8,441,Moderate
1655,35.8,80.0,37.1,44.5,38.0,14.8,2.03,3.5,538,Hazardous
93,29.6,90.2,40.6,41.3,23.6,5.7,1.36,7.0,304,Moderate
1657,23.9,56.6,43.9,53.1,16.5,7.1,1.13,10.8,520,Good
3857,27.4,64.7,23.9,32.4,12.8,1.9,1.08,17.2,403,Good
1778,22.9,63.8,2.9,9.4,16.7,0.4,0.98,10.7,593,Good
1181,30.7,50.1,23.6,44.2,28.9,12.7,1.56,6.4,659,Moderate
3399,30.1,93.4,7.8,14.4,21.5,11.8,1.5,5.1,585,Moderate
4088,29.8,60.2,10.7,19.8,24.9,12.4,2.0,6.4,472,Moderate
3107,26.2,57.2,3.9,3.9,20.0,3.9,0.94,14.9,290,Good
3557,35.3,106.9,35.7,60.3,41.7,16.1,2.54,5.6,857,Hazardous
1607,40.9,69.5,31.1,53.4,39.3,14.0,1.69,5.5,465,Poor
2759,40.5,75.6,0.8,10.8,20.8,11.4,1.69,5.6,645,Moderate
1031,34.3,48.9,18.1,27.7,29.2,5.4,1.65,5.6,304,Moderate
810,31.9,93.9,32.7,44.6,38.8,16.7,2.52,3.4,564,Poor
2985,37.1,58.0,15.9,19.3,27.0,16.2,1.18,7.2,403,Moderate
847,25.7,68.2,0.7,8.1,22.4,5.3,1.04,13.4,523,Good
3409,23.7,66.3,11.8,14.4,12.2,1.9,0.79,12.0,248,Good
2413,28.4,48.3,13.5,15.7,18.2,4.1,1.2,10.2,503,Good
572,36.3,106.3,62.3,75.6,27.1,19.5,2.08,5.0,682,Poor
4332,26.3,63.5,5.1,10.9,14.6,6.4,1.13,15.9,593,Good
1320,29.7,55.6,28.0,45.2,24.5,7.9,1.25,5.9,471,Moderate
268,45.0,96.7,71.6,94.8,45.6,29.6,2.04,5.7,642,Hazardous
1342,29.0,44.6,21.2,28.0,19.6,3.3,1.2,11.1,545,Good
2559,25.5,73.4,13.8,21.4,25.7,3.8,0.95,11.0,194,Good
3852,31.6,102.7,80.5,96.9,35.0,1.7,2.0,4.4,630,Poor
2920,27.2,66.4,13.0,16.3,23.5,4.9,1.08,14.0,428,Good
